address,label_type,is_contract,name
terra1c7m6j8ya58a2fkkptn8fgudx8sqjqvc8azq0ex,named_account_et_finder,false,"Astroport Multisig"
terra1jjr7dfgklsg5yxswda5e2xhc4chfqw7svwj3zh,named_account_et_finder,false,"Pylon Instantiator"
terra1u9yqqsfz28mk30anxnt4azp87e5r8q8haxvjeh,named_account_et_finder,false,"Kujira Instantiator"
terra1w5l9ggryqy8q49pyfl9gqrfwdugynmd09xvwlk,named_account_et_finder,false,"Orion Instantiator"
terra1h5tnsa8520qlgg2gp3gw2u46qqtdf0qyhdfvpz,named_account_et_finder,false,"Spectrum Controller"
terra1v8l7fjgdut0d3spkzyahqzv5e5crfexz7nu68j,named_account_et_finder,false,"Spectrum Instantiator"
terra1th7wznjznnyck42v3eyma6cukqvrttsq75cu5a,named_account_et_finder,false,"LoTerra Instantiator"
terra1mxuvsdls2766fskmck0ly04da876sl6n2d0znw,named_account_et_finder,false,"Mirror Instantiator"
terra1z2kmp7ed6e6zmqhcj5twx0um9fzk4p3uvuzdmt,named_account_et_finder,false,"StarTerra Instantiator"
terra1l4smc62umdn2yjh202m2e8pgas2gx400a0l5hv,named_account_et_finder,false,"Loop Instantiator"
terra1etwq0q8wwnmq7322kz4v6ff2dcvwfm634vdkqn,named_account_et_finder,false,"Loop Treasury"
terra1vle5gvd8q5l7p6dg6h8y3rygylpnzmwzp0pdu9,named_account_et_finder,false,"Valkyrie Instantiator"
terra1s5wkurdh4sw47lgnk5em4h69v5vh9dncmkhyrg,named_account_et_finder,false,"Nexus Instantiator"
terra1dfcptsy9x4wzhpv0m79v47ladgj02yyuf0asyu,named_account_et_finder,false,"Terraworld Instantiator"
terra1numzqm5mgr56ftd4y8mfen7705nfs4vpz5jf0s,named_account_et_finder,false,"Angel Protocol Instantiator"
terra1rcznds2le2eflj3y4e8ep3e4upvq04sc65wdly,named_account_et_finder,false,"Angel Protocol Treasury"
terra1trnahfjgqzfzxv6hpuaradwfwsdjyap74jmsqr,named_account_et_finder,false,"Playnity Instantiator"
terra1f0mdzpp5c9yj5tnx2zdrjr68dgstqdyfz4arlz,named_account_et_finder,false,"Lido Instantiator"
terra1s5zyrx3knae95xe825dy48kpug50cjk58a8wqn,named_account_et_finder,false,"Prism Instantiator"
terra1urgvcdnp9jvqrh8nn7qat5we8pjgtuhgt6a2en,named_account_et_finder,false,"Prism Forge Receiver"
terra12n7j0ptzgw0f7scps6x2ul5pkn0crqd7rx8l2g,named_account_et_finder,false,"Prism Treasury"
terra1djlfl5jxe5pt4hh6dfqw90gtqwq0g0zvuzkjkt,named_account_et_finder,false,"Proposal 186 Multisig Voter 1"
terra1zkem239rcs9zeed24nczukkz3zutq0hympd9d8,named_account_et_finder,false,"Proposal 186 Multisig Voter 2"
terra1dxka7207kjhxlxvwg4yv32z90h07l03a8jqplv,named_account_et_finder,false,"Proposal 186 Multisig Voter 3"
terra15w7ntdhcyfce3twyj5s73gm536q7vn8yf5vp6n,named_account_et_finder,false,"Momentum Free"
terra1zu6hjxuaenr5325ldlwwzklftmu06gk6krv2dd,named_account_et_finder,false,"Tip.CC Bot
